,City,Country,Lat,Lng,Cloudiness,Humidity,Max Temp,Wind Speed
0,Luderitz,NA,-26.6481,15.1594,32,70,61.05,5.01
1,Hobart,AU,-42.8826,147.3281,100,52,65.08,16.96
2,Ushuaia,AR,-54.807,-68.3074,100,83,53.42,3.42
3,Vardo,US,39.6165,-77.7392,0,49,66.31,5.28
4,Longjiang,CN,47.3301,123.1838,100,98,31.78,13.18
5,Bambous Virieux,MU,-20.3428,57.7575,95,82,76.24,11.25
6,Albany,US,42.6512,-73.755,0,57,63.88,8.57
7,Hithadhoo,MV,-0.6,73.0833,100,83,78.94,10.74
8,Cockburn Town,TC,21.4612,-71.1419,84,70,82.47,19.33
9,Pisco,PE,-13.71,-76.203,4,47,75.54,7.61
10,Tiksi,RU,71.6366,128.8685,0,86,2.39,9.64
11,Lavrentiya,RU,65.5842,-170.989,38,75,27.39,12.28
12,Mossoro,BR,-5.1875,-37.3442,0,26,98.08,9.48
13,Chuy,UY,-33.6938,-53.4562,0,57,68.49,10.0
14,Upernavik,GL,72.7868,-56.1549,100,58,31.73,11.39
15,Rikitea,PF,-23.1203,-134.9692,88,85,71.51,22.41
16,Saskylakh,RU,71.965,114.0939,0,87,6.06,16.08
17,Dingle,PH,11.0001,122.6718,0,90,75.24,7.25
18,Busselton,AU,-33.6445,115.3489,61,73,57.06,11.81
19,New Norfolk,AU,-42.7802,147.0615,97,43,64.11,5.84
20,North Bend,US,43.4065,-124.2243,80,81,45.66,7.14
21,Georgetown,GY,6.8026,-58.1629,55,78,85.32,13.35
22,Kushiro,JP,43.1128,144.1501,100,85,44.87,3.71
23,Chifeng,CN,42.2683,118.9636,0,51,29.01,21.27
24,Saint George,GR,39.4548,22.34,0,26,75.72,4.99
25,Nome,US,30.0358,-94.4244,0,75,72.5,10.67
26,Moratuwa,LK,6.7747,79.8826,100,94,76.1,2.8
27,Thompson,CA,55.7433,-97.8635,99,74,28.09,6.85
28,Butaritari,KI,3.0707,172.7902,44,69,84.2,6.29
29,Mar del Plata,AR,-46.4276,-67.5191,5,23,66.65,18.03
30,Bluff,AU,-23.58,149.0661,35,82,64.58,7.02
31,Khatanga,RU,71.9801,102.4743,2,87,4.59,4.47
32,Sao Filipe,CV,14.8961,-24.4956,0,78,75.02,17.87
33,Charters Towers,AU,-20.0715,146.271,100,84,65.03,11.1
34,Goundam,ML,16.4169,-3.6637,0,10,104.92,11.12
35,Torbay,CA,47.6577,-52.727,100,85,48.09,23.51
36,Constitucion,MX,23.9912,-104.675,35,61,65.7,1.79
37,Yellowknife,CA,62.4541,-114.3774,100,91,34.99,14.85
38,Cape Town,ZA,-33.929,18.4174,97,43,65.91,15.32
39,Gulfport,US,30.3674,-89.0929,87,56,66.47,5.35
40,Ribas do Rio Pardo,BR,-20.4478,-53.761,0,22,93.79,6.89
41,Parakou,BJ,9.34,2.6278,84,54,88.47,0.2
42,Coahuayana,MX,18.6201,-100.3453,34,86,74.89,1.07
43,Jamestown,AU,-33.2075,138.6035,100,86,53.78,16.55
44,Peniche,PT,39.3566,-9.3813,44,73,66.6,5.68
45,Ponta do Sol,BR,-20.6335,-45.9989,96,60,79.48,7.49
46,Castro,CL,-42.4824,-73.7644,100,64,54.34,4.32
47,Pokrovsk,RU,61.484,129.1357,100,92,17.94,1.12
48,Vila,IT,45.1829,8.402,100,92,60.03,6.08
49,Trairi,BR,-3.278,-39.2679,78,34,94.91,7.96
50,San Antonio de Cortes,HN,15.1144,-88.0356,27,71,90.99,1.72
51,Clyde River,CA,70.4692,-68.5915,100,93,32.27,8.01
52,Provideniya,RU,64.4238,-173.2276,19,84,16.03,6.13
53,Rovaniemi,FI,66.4976,25.7192,100,99,34.14,4.59
54,Great Yarmouth,GB,52.6083,1.7305,100,83,50.65,16.2
55,Kharp,RU,66.8152,65.8009,55,94,16.34,8.25
56,Mtambile,TZ,-5.3834,39.7,100,81,81.63,13.4
57,Port Alfred,ZA,-33.5906,26.891,100,66,68.59,24.36
58,Zhezkazgan,KZ,47.8043,67.7144,0,38,45.34,8.1
59,Tuktoyaktuk,CA,69.444,-133.032,100,88,19.38,10.09
60,Vaini,IN,15.336,74.4926,98,97,69.53,10.51
61,Houston,US,29.7589,-95.3677,15,68,74.05,8.52
62,Hilo,US,19.7072,-155.0817,68,90,68.74,2.57
63,Punta Arenas,CL,-53.1627,-70.9081,100,48,52.86,21.72
64,Argayash,RU,55.4906,60.8754,91,81,40.91,7.65
65,Susanville,US,40.4163,-120.6531,97,45,39.09,2.33
66,Tamano,JP,34.493,133.9417,100,93,64.49,26.71
67,Banda Aceh,ID,5.5577,95.3222,100,91,73.54,4.43
68,Mataura,NZ,-46.1928,168.8643,93,94,43.97,12.86
69,Shizukuishi,JP,39.6964,140.9771,93,95,48.61,4.5
70,Nichinan,JP,31.6476,131.3148,0,80,71.92,11.63
71,Kapaa,US,22.0752,-159.319,14,88,74.14,2.73
72,Iralaya,HN,15.0,-83.2334,29,75,83.95,16.2
73,Saint-Philippe,CA,45.3584,-73.4791,60,63,56.82,7.92
74,Victoria,BN,5.2785,115.2423,99,71,84.54,8.46
75,Cardston,CA,49.2,-113.3167,93,67,39.78,18.19
76,Pitimbu,BR,-7.4729,-34.8113,21,54,89.22,11.61
77,Kodiak,US,39.9519,-94.7572,100,67,44.08,9.86
78,Mahibadhoo,MV,3.7833,72.9667,100,82,80.87,18.37
79,Noumea,NC,-22.2764,166.4572,39,68,68.36,15.95
80,Bubaque,GW,11.2833,-15.8334,100,76,82.26,12.68
81,Ponta Delgada,PT,37.7333,-25.6667,100,85,71.89,27.67
82,Lorengau,PG,-2.0226,147.2712,91,81,80.67,22.64
83,Otjiwarongo,NA,-20.4639,16.6493,0,8,95.43,18.28
84,Mayo,CA,63.5927,-135.8962,86,96,25.56,2.66
85,Eyl,SO,7.9808,49.8184,78,75,81.72,10.85
86,Necochea,AR,-38.5473,-58.7368,96,75,57.85,16.2
87,Bandarbeyla,SO,9.4942,50.8122,71,77,81.09,10.87
88,Nalut,LY,31.8642,10.983,0,19,82.22,12.21
89,Delta del Tigre,UY,-34.7602,-56.409,0,70,62.83,13.6
90,Kattivakkam,IN,13.2167,80.3167,100,82,82.9,17.25
91,Barrow,AR,-38.3131,-60.2291,97,66,60.01,8.79
92,Chokurdakh,RU,70.6192,147.9022,0,93,0.68,8.28
93,Taltal,CL,-25.408,-70.4859,0,70,59.68,8.01
94,Cherskiy,RU,68.75,161.3,100,96,1.29,3.94
95,Huarmey,PE,-10.0688,-78.1522,39,49,74.68,6.93
96,Pio XII,BR,-3.8912,-45.1711,54,33,101.23,3.22
97,Nikolskoye,RU,59.7035,30.7861,97,80,48.79,6.44
98,La Ronge,CA,55.1004,-105.3013,100,78,34.34,6.93
99,Mileanca,RO,48.0904,26.6941,0,50,64.22,7.74
100,Yinchuan,CN,38.4829,106.2116,21,33,39.45,3.44
101,Agadir,MA,30.4211,-9.5831,0,13,82.71,6.62
102,Avarua,CK,-21.2078,-159.775,5,73,73.78,5.46
103,Lady Frere,ZA,-31.7028,27.2336,100,9,77.76,21.43
104,Meulaboh,ID,4.1363,96.1285,100,81,79.25,4.9
105,Mana,NG,13.0278,5.2728,100,14,97.97,8.52
106,Windhoek,NA,-22.5745,17.0791,0,9,85.19,22.01
107,Mezen,RU,65.8522,44.24,98,92,29.23,5.86
108,Avera,US,33.194,-82.5271,6,57,71.85,8.01
109,Cabo San Lucas,MX,22.8938,-109.9112,0,57,80.46,2.91
110,Walvis Bay,NA,-22.9544,14.5075,8,42,70.34,12.68
111,San Quintin,PH,17.5427,120.5203,0,90,73.69,4.25
112,High Level,CA,58.5167,-117.1334,61,87,33.55,7.47
113,Hermanus,ZA,-34.4176,19.2361,96,59,70.09,24.16
114,Lazarev,RU,52.225,141.5131,100,85,42.91,16.28
115,Saint Anthony,US,43.9663,-111.6822,4,55,25.99,5.19
116,Dikson,RU,73.5069,80.5464,90,93,16.72,4.54
117,Camopi,GF,3.166,-52.3341,3,38,94.44,4.88
118,Airai,TL,-8.9266,125.4092,0,56,63.41,4.45
119,Grindavik,IS,63.8424,-22.4338,51,66,33.57,33.38
120,Amfissa,GR,38.5273,22.3784,0,35,65.88,3.76
121,Codrington,AU,-28.9484,153.2428,0,95,57.33,3.04
122,Bredasdorp,ZA,-34.5331,20.0428,100,21,77.36,13.31
123,Benghazi,LY,32.1171,20.067,32,60,73.8,12.86
124,Sioux Lookout,CA,50.1001,-91.9191,100,79,28.87,8.68
125,Bathsheba,BB,13.2167,-59.5167,99,71,88.02,13.71
126,San-Pedro,CI,4.7485,-6.6363,99,81,80.35,8.75
127,Xichang,CN,27.876,102.2549,100,97,47.89,3.56
128,Pevek,RU,69.7028,170.2747,100,93,14.02,14.0
129,Yangjiang,CN,21.8526,111.9594,49,83,71.56,3.09
130,Severo-Kurilsk,RU,50.6789,156.125,71,90,32.14,9.93
131,Benguela,AO,-12.5791,13.4037,14,76,82.62,7.43
132,Ilulissat,GL,69.2167,-51.1,100,60,32.52,11.86
133,Axim,GH,4.8654,-2.2422,87,77,83.16,5.01
134,Hearst,CA,49.6907,-83.6664,97,86,34.16,10.11
135,Matara,BI,-3.4812,29.4807,83,84,66.83,4.12
136,Maceio,BR,-9.6659,-35.7353,1,73,84.43,11.32
137,Altstatten,CH,47.3777,9.5475,100,70,62.91,2.82
138,Bayangol,MN,48.9147,106.0866,0,78,18.25,6.29
139,Atuona,PF,-9.8,-139.0334,70,74,79.03,11.59
140,Tarakan,ID,3.3,117.6333,73,78,82.18,6.2
141,Bouafle,FR,48.9645,1.9002,69,70,59.59,11.9
142,Katherine,AU,-14.4657,132.2631,44,73,77.63,6.4
143,Kingisepp,RU,59.3765,28.6113,92,86,47.05,7.2
144,Araouane,ML,18.9041,-3.5276,0,15,95.0,5.08
145,Hammerfest,NO,70.6634,23.6821,100,93,30.42,6.22
146,Te Anau,NZ,-45.4145,167.7175,84,79,39.42,5.23
147,Hamilton,CA,43.2552,-79.8683,51,67,56.34,13.87
148,Woodward,US,36.4336,-99.3904,100,62,39.87,18.25
149,Carutapera,BR,-1.2017,-46.0206,62,76,82.6,11.83
150,Kruisfontein,ZA,-34.0034,24.7314,100,75,60.67,3.04
151,Vostok,RU,46.448,135.8294,26,66,35.56,5.08
152,Beringovskiy,RU,63.05,179.3167,100,77,19.89,16.64
153,Ballitoville,ZA,-29.539,31.2144,37,87,61.16,3.53
154,Laguna,BZ,16.1684,-88.941,96,62,86.97,5.23
155,Vao,EE,59.1018,26.1904,87,92,46.45,6.51
156,Scottsbluff,US,41.8666,-103.6672,0,36,40.23,8.77
157,Sola,TZ,-3.1731,33.8019,62,49,77.72,12.33
158,Mogadishu,SO,2.0428,45.3386,33,81,83.07,12.28
159,Auki,NG,12.1824,6.5056,91,34,83.64,4.7
160,Mount Gambier,AU,-37.8302,140.7843,85,71,56.95,15.35
161,Port Elizabeth,US,39.3134,-74.9811,0,39,65.44,5.88
162,Arraial do Cabo,BR,-22.9663,-42.0245,13,80,77.04,21.18
163,Zyryanka,RU,65.7336,150.8933,66,90,-2.49,6.69
164,Jodhpur,IN,26.2968,73.0351,0,22,79.97,4.54
165,Churapcha,RU,62.0025,132.4325,97,93,11.12,1.34
166,Puerto Ayora,EC,-0.7394,-90.3518,82,71,74.1,11.01
167,Komsomolskiy,RU,67.5537,63.776,24,89,19.26,15.88
168,Chadiza,ZM,-14.0615,32.4345,55,37,82.11,9.37
169,Halifax,CA,44.6491,-63.5752,1,71,58.23,12.39
170,Vryburg,ZA,-26.9554,24.7301,0,13,76.33,10.56
171,Sembakung,ID,3.8167,117.25,100,89,76.87,3.11
172,Sagua de Tanamo,CU,20.5819,-75.2414,0,63,81.9,9.42
173,Havre-Saint-Pierre,CA,50.2334,-63.5987,37,83,46.96,22.15
174,Mahajanga,MG,-15.7167,46.3167,49,82,85.39,2.86
175,Atar,MR,20.5183,-13.0544,69,40,86.29,3.06
176,Coquimbo,CL,-29.9532,-71.3381,33,90,59.22,12.66
177,Slany,CZ,50.2305,14.0869,10,80,54.27,4.29
178,Nagaur,IN,27.1991,73.7417,0,22,77.95,2.64
179,Turukhansk,RU,65.7954,87.9608,100,95,30.65,17.34
180,Montepuez,MZ,-13.1254,39.0017,45,63,78.42,11.25
181,Prince Rupert,CA,54.3161,-130.3202,100,86,47.61,4.12
182,Klaksvik,FO,62.2266,-6.5891,100,88,44.13,27.02
183,Ostrovnoy,RU,68.0544,39.5129,99,95,22.68,4.56
184,Mahebourg,MU,-20.4081,57.7,29,81,74.97,7.2
185,Nizwa,OM,22.9324,57.5311,0,28,78.93,4.27
186,Mikkeli,FI,61.6878,27.2727,98,85,47.14,11.81
187,La Grande,US,45.3246,-118.0879,42,41,45.37,6.22
188,Qaanaaq,GL,77.484,-69.3633,100,88,26.35,15.55
189,Haapiti,PF,-17.5667,-149.8667,25,63,78.33,7.31
190,Porto Novo,BR,-23.6775,-45.4418,43,79,71.76,7.52
191,Portland,US,43.661,-70.2549,0,69,56.52,20.87
192,Carballo,ES,43.2134,-8.6889,100,97,57.24,7.05
193,Dickinson,US,46.8792,-102.7897,87,74,38.64,11.14
194,Tasiilaq,GL,65.6145,-37.6368,0,53,20.79,4.74
195,Vila Franca do Campo,PT,37.7167,-25.4334,83,85,72.05,21.77
196,College,US,64.8569,-147.8028,78,80,26.26,2.89
197,Hokitika,NZ,-42.7179,170.9646,100,73,51.98,27.27
198,Shitanjing,CN,39.2342,106.3439,8,42,36.9,3.18
199,Bereda,ES,43.2686,-7.5406,93,93,57.76,9.55
200,Teberda,RU,43.4411,41.7437,14,69,34.39,6.64
201,Deputatskiy,RU,69.3,139.9,0,95,-3.18,3.02
202,Jalu,LY,29.0331,21.5482,0,51,70.57,7.31
203,Tequila,MX,20.8851,-103.8393,51,60,81.18,1.14
204,Hargeysa,SO,9.56,44.065,5,56,67.39,11.48
205,Vieques,PR,18.425,-65.833,90,70,84.15,13.98
206,Rio Gallegos,AR,-51.6227,-69.2182,96,66,56.23,11.43
207,Svetlogorsk,RU,53.1375,59.1545,57,89,42.66,7.07
208,East London,ZA,-33.0153,27.9116,100,76,68.94,22.53
209,Luganville,VU,-15.5122,167.1784,100,93,69.94,4.81
210,Aklavik,CA,68.2183,-135.0136,100,95,17.78,9.01
211,Hambantota,LK,6.1241,81.1185,100,82,78.37,11.54
212,Thenzawl,IN,23.2813,92.7753,98,98,61.05,1.88
213,Bethel,US,60.7922,-161.7559,100,80,30.85,10.87
214,Yumen,CN,40.2917,97.0449,95,18,34.47,4.72
215,Guerrero Negro,MX,27.971,-114.0364,0,24,84.42,5.7
216,Inhambane,MZ,-23.866,35.3844,32,88,81.46,7.16
217,Port Blair,IN,11.6667,92.75,0,70,83.52,5.73
218,Hervey Bay,AU,-25.2986,152.8535,11,76,64.31,4.12
219,Mehamn,NO,71.035,27.8517,100,71,29.82,8.7
220,Mayumba,GA,-3.4391,10.6473,100,88,78.62,10.54
221,Hasaki,JP,35.7333,140.8333,100,76,70.57,28.88
222,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,90,63,34.27,10.6
223,Kibakwe,TZ,-6.7138,36.3715,91,74,72.82,9.8
224,Kalianget,ID,-7.7406,113.6786,89,75,80.82,6.13
225,Srednekolymsk,RU,67.4555,153.7071,8,100,-8.0,1.32
226,Kavieng,PG,-2.5745,150.7967,98,78,84.34,18.23
227,Sovetskiy,RU,56.763,48.4743,100,92,41.29,4.47
228,Iqaluit,CA,63.7494,-68.5219,100,98,32.92,21.3
229,Nioro,GM,13.7912,-15.0495,69,50,91.2,10.11
230,Beruwala,LK,6.4788,79.9828,100,86,76.41,3.38
231,Broome,GB,52.4688,1.4544,99,85,50.56,13.2
232,Nishihara,JP,35.7387,139.5312,100,64,66.78,14.52
233,Raudeberg,NO,61.9875,5.1352,100,82,50.72,14.41
234,Baruun-Urt,MN,46.6808,113.2846,27,77,22.82,10.09
235,Saquena,PE,-4.6667,-73.5167,76,58,87.8,4.68
236,Sechura,PE,-5.5576,-80.8224,60,94,61.66,16.96
237,Cumberland,US,41.9668,-71.4329,0,41,63.48,9.28
238,Shahr-e Babak,IR,30.1192,55.1243,12,32,56.05,2.59
239,Darnah,LY,32.767,22.6367,85,76,72.05,15.1
240,Hami,CN,42.8354,93.5128,0,28,34.75,1.7
241,Demirci,TR,39.0508,28.6622,0,61,63.5,8.97
242,Nova Vicosa,BR,-17.892,-39.372,78,77,77.94,14.7
243,Kota Kinabalu,MY,5.978,116.0729,100,76,80.78,4.88
244,Faanui,PF,-16.4834,-151.75,11,62,79.18,8.93
245,Pokhara,NP,28.2095,83.9914,0,92,59.88,2.24
246,Panzhihua,CN,26.586,101.7179,100,79,59.5,2.01
247,Iskilip,TR,40.7313,34.4733,7,55,59.4,3.6
248,Le Port,FR,42.8663,1.374,96,81,55.06,4.05
249,Kingsland,US,30.8,-81.6899,85,59,77.36,10.51
250,Longyearbyen,NO,78.2198,15.6349,0,83,12.06,4.97
251,Olinda,AU,-37.8438,145.3856,0,25,76.82,16.26
252,Henties Bay,NA,-22.1161,14.2845,0,43,66.78,9.44
253,Elizabeth City,US,36.2957,-76.2248,0,47,67.12,5.95
254,Pechenga,RU,58.8862,41.4589,38,96,39.11,4.32
255,Meiganga,CM,6.5172,14.2947,60,93,68.04,3.27
256,Emerald,AU,-23.5264,148.1619,60,85,64.62,6.44
257,Saldanha,PT,41.4184,-6.5524,76,83,53.73,4.94
258,Balabac,PH,7.9868,117.0645,69,79,81.79,6.58
259,Saint-Augustin,CA,45.6256,-73.9796,89,70,58.05,22.77
260,Lufilufi,WS,-13.8745,-171.5986,35,76,80.04,9.26
261,Narsaq,GL,60.9127,-46.0453,100,75,30.76,0.38
262,Walla Walla,US,46.065,-118.3303,31,23,59.22,3.49
263,Fairbanks,US,64.8378,-147.7167,84,75,27.16,2.77
264,Chumikan,RU,54.7183,135.315,57,83,30.83,2.68
265,Bad Doberan,DE,54.1059,11.9026,3,92,54.23,7.58
266,Jiuquan,CN,39.7321,98.4937,95,24,32.83,0.54
267,Northam,AU,-31.6536,116.6727,0,93,50.74,5.64
268,Davila,PH,18.4726,120.5763,0,80,80.58,26.04
269,Jumla,NP,29.2754,82.1825,0,76,36.41,4.25
270,Thetford Mines,CA,46.0913,-71.3013,45,63,54.75,11.18
271,Mahanoro,MG,-19.9,48.8,0,84,77.59,19.98
272,Beloha,MG,-25.1739,45.0615,0,62,77.74,1.57
