,City,Country,Lat,Lng,Cloudiness,Humidity,Max Temp,Wind Speed
273,Katsuura,JP,33.9258,134.505,100,94,63.77,10.94
274,Faya,SA,18.3851,42.4509,9,73,68.29,4.81
275,Lata,IN,30.7809,78.6152,13,82,23.74,2.26
276,Ahipara,NZ,-35.1665,173.1562,21,73,55.74,18.99
277,Norman Wells,CA,65.2824,-126.8328,100,92,23.76,5.32
278,Salisbury,GB,51.0737,-1.7952,33,91,48.74,7.99
279,The Valley,AI,18.217,-63.0579,9,76,86.18,12.93
280,Launceston,AU,-41.4341,147.1373,0,67,52.05,3.33
281,Paamiut,GL,61.994,-49.6678,100,74,36.27,12.91
282,Tabou,CI,4.4194,-7.3604,100,87,77.85,2.66
283,Carnarvon,ZA,-30.9678,22.1333,100,18,69.35,16.82
284,Margate,AU,-43.0274,147.2623,86,53,64.74,13.22
285,Athabasca,CA,54.7215,-113.2858,100,70,44.53,12.06
286,Roseburg,US,43.2165,-123.3418,73,31,62.91,2.86
287,Lakhnadon,IN,22.6012,79.6091,93,71,68.65,4.65
288,Vertientes,CU,21.258,-78.1502,0,72,84.38,16.55
289,Marawi,PH,8.0035,124.2866,100,96,73.08,3.18
290,Belyy Yar,RU,53.6039,91.3903,100,79,35.74,5.17
291,Nova Londrina,BR,-22.764,-52.9868,0,33,89.69,5.99
292,Cabedelo,BR,-6.9733,-34.8352,23,64,82.51,14.85
293,Russkaya Polyana,RU,53.7804,73.8821,92,83,41.67,12.08
294,Berezovyy,RU,51.6667,135.7,85,89,31.55,0.89
295,Abu Kamal,SY,34.4506,40.9171,33,43,74.7,8.77
296,Esperance,AU,-33.8583,121.8932,38,70,59.56,27.27
297,Pringsewu,ID,-5.3555,104.9774,55,98,70.47,2.48
298,Novaya Igirma,RU,57.1386,103.9276,100,96,29.26,8.88
299,Talnakh,RU,69.494,88.3908,100,94,25.05,11.74
300,Bilma,NE,18.6929,12.9187,26,22,84.25,6.96
301,Souillac,FR,45.6006,-0.6,58,90,58.6,8.63
302,Terrace Bay,CA,48.7824,-87.1024,100,71,36.07,9.4
303,Kayes,ML,14.4434,-11.438,98,45,92.01,2.28
304,Vanimo,PG,-2.6741,141.3028,100,77,82.18,5.21
305,Xifeng,CN,42.7327,124.7154,100,77,45.86,8.86
306,La Palma,CO,5.3606,-74.3906,94,60,82.36,3.53
307,Pasvalys,LT,56.0623,24.3966,11,90,51.57,8.63
308,Sisophon,KH,13.5884,102.97,44,85,77.68,2.84
309,Tahoua,NE,14.8899,5.2621,96,13,93.94,8.84
310,Umabay,PH,12.3095,123.6796,0,85,79.16,8.37
311,Leh,IN,34.1642,77.5848,56,37,26.82,4.92
312,Berwick,US,29.693,-91.2236,100,64,72.14,7.9
313,Quatro Barras,BR,-25.3709,-49.0746,57,81,68.9,4.25
314,Rorvik,NO,64.8621,11.2373,100,76,50.0,17.07
315,Soyo,AO,-6.1334,12.3718,38,80,81.5,8.05
316,Tomatlan,MX,19.9333,-105.25,85,55,87.17,4.25
317,Melilla,EC,-0.7961,-80.2259,55,38,92.39,4.47
318,Vila Velha,BR,-3.7125,-38.6045,77,75,86.59,15.64
319,San Patricio,PY,-26.9767,-56.8274,0,37,83.82,7.96
320,Rio Cauto,CU,20.5603,-76.9162,17,64,87.19,14.81
321,Bowen,AU,-20.0107,148.2468,65,78,72.1,15.26
322,Castanos,MX,26.7833,-101.4167,0,51,80.58,4.47
323,Ngunguru,NZ,-35.6167,174.5,3,78,52.52,15.32
324,Liuhe,CN,42.2779,125.7349,71,68,46.13,9.42
325,Repnoye,RU,51.5904,43.1759,0,77,51.57,4.54
326,Edeia,BR,-17.3384,-49.9314,83,37,92.01,2.75
327,Marsh Harbour,BS,26.5383,-77.0611,18,77,81.28,18.37
328,Weinan,CN,34.5037,109.4573,100,67,50.02,3.74
329,Fortuna,US,40.5974,-124.1561,45,14,76.6,4.16
330,San Cristobal,HN,14.6765,-86.9185,32,55,81.91,6.89
331,Kaitangata,NZ,-46.2818,169.8464,100,76,46.24,35.14
332,Labuhan,ID,-2.5409,115.5092,5,87,74.61,1.48
333,Palmer,AU,-34.8528,139.1601,53,75,55.67,11.61
334,Obihiro,JP,42.9191,143.1965,93,90,43.32,1.5
335,Ewa Beach,US,21.3156,-158.0089,0,80,78.89,3.18
336,Basco,US,40.3278,-91.2002,100,59,48.97,7.58
337,Dunedin,NZ,-45.874,170.5035,98,74,46.11,35.1
338,Nouadhibou,MR,20.931,-17.0347,47,64,80.44,14.85
339,Shingu,JP,33.7241,135.993,100,89,70.16,29.28
340,Semey,KZ,50.405,80.2492,100,65,42.84,10.2
341,Moose Factory,CA,51.2585,-80.6095,97,81,38.86,19.46
342,Ribeira Grande,PT,38.5167,-28.7001,98,91,69.21,16.46
343,Ambilobe,MG,-13.1945,49.05,0,63,78.33,11.74
344,Kaitong,CN,44.8135,123.15,100,82,36.01,14.16
345,Trenggalek,ID,-8.0491,111.7091,21,91,68.4,3.4
346,Honningsvag,NO,70.9821,25.9704,100,65,33.53,18.45
347,Kobryn,BY,52.2138,24.3564,0,89,57.97,8.43
348,Pangnirtung,CA,66.149,-65.7179,100,81,41.27,11.48
349,Leningradskiy,RU,69.3833,178.4167,58,76,17.73,24.99
350,Fort Beaufort,ZA,-32.7767,26.6333,100,74,60.73,5.44
351,Shasta Lake,US,40.68,-122.3627,52,10,78.13,6.6
352,Cody,US,44.5263,-109.0564,66,29,39.83,5.75
353,Great Falls,US,47.5049,-111.2919,55,45,45.0,12.91
354,Paidha,UG,2.4167,30.9853,48,89,65.41,5.59
355,Lebu,ET,8.9611,38.7254,0,59,51.39,4.43
356,Chaiya,IN,29.2799,74.4818,0,21,76.33,7.63
357,Jimma,ET,7.6741,36.8393,0,79,57.58,1.45
358,Nizhniy Kuranakh,RU,58.8353,125.4869,88,95,17.17,3.67
359,Zhigansk,RU,66.7656,123.3741,100,93,11.82,11.92
360,Masallatah,LY,32.6167,14.0,100,40,76.05,2.91
361,Yasnogorsk,RU,54.4793,37.6933,75,77,49.53,3.47
362,Palma,BR,-29.7268,-53.5802,0,37,76.42,6.22
363,Yulara,AU,-25.2411,130.9869,65,43,77.27,11.99
364,Gillette,US,44.2906,-105.5019,55,35,39.92,9.91
365,Yining,CN,29.0361,114.5636,84,66,59.67,1.39
366,Comodoro Rivadavia,AR,-45.8654,-67.4808,8,45,68.58,9.37
367,Namatanai,PG,-3.6642,152.4407,80,76,82.54,8.97
368,Sorland,NO,67.667,12.6934,100,91,49.51,25.95
369,Kuytun,RU,54.3442,101.5062,100,65,30.2,4.54
370,Palana,RU,59.0828,159.9513,0,79,16.65,1.66
371,Tsabong,BW,-26.0218,22.401,0,11,83.26,10.47
372,Kutum,SD,14.2031,24.6617,43,32,78.93,5.21
373,Bilibino,RU,68.055,166.4449,100,99,-4.78,3.53
374,Biak,ID,-0.9132,122.8766,18,79,80.65,8.72
375,Tongren,CN,27.7223,109.1838,100,95,58.3,4.27
376,Bontang,ID,0.1237,117.4717,2,76,82.02,7.16
377,Husavik,CA,50.5623,-96.9949,66,55,37.63,6.67
378,Along,IN,28.1698,94.7985,100,96,58.24,1.77
379,Mendi,ET,9.8,35.1,33,91,64.53,2.35
380,Tura,RU,64.2742,100.217,86,95,12.97,3.94
381,Muros,ES,42.7744,-9.0576,100,94,58.78,9.64
382,Corpus Christi,US,27.8003,-97.3956,70,61,85.91,16.8
383,Itarema,BR,-2.9248,-39.9167,87,53,87.31,15.21
384,Samana,EC,0.1222,-76.9728,72,78,83.3,2.98
385,Burdur,TR,37.7248,30.2887,2,60,61.83,0.98
386,Lagoa,PT,37.1363,-8.4541,0,68,66.92,9.78
387,Lindsay,CA,44.3551,-78.7405,81,69,54.7,11.99
388,Maraa,BR,-1.8334,-65.3667,100,96,75.27,4.5
389,Nanortalik,GL,60.1432,-45.2372,100,81,36.77,12.48
390,Ailigandi,PA,9.2333,-78.0167,41,81,83.08,1.12
391,Sfantu Gheorghe,RO,44.65,26.8333,0,53,61.66,7.63
392,Russellville,US,35.2784,-93.1338,99,68,59.92,8.48
393,Antalaha,MG,-14.902,50.2794,42,75,78.98,15.01
394,Kon Tum,VN,14.3615,108.0039,1,96,63.75,2.68
395,Bang Saphan,TH,11.2126,99.5117,66,78,78.87,4.63
396,Aswan,EG,24.0911,32.8973,0,24,77.56,12.46
397,Aanekoski,FI,62.6,25.7333,100,87,49.01,9.84
398,Mihaileni,RO,47.9667,26.15,0,67,55.96,5.84
399,Kungurtug,RU,50.5987,97.5254,60,71,16.11,4.7
400,Ornskoldsvik,SE,63.2909,18.7153,100,94,43.09,3.56
401,Pouebo,NC,-20.4,164.5667,49,92,60.46,4.07
402,Pecos,US,31.4245,-103.4935,65,44,57.97,19.98
403,Posevnaya,RU,54.3006,83.3297,100,96,36.95,13.56
404,Ambon,FR,47.5542,-2.5567,67,81,57.76,15.3
405,Genhe,CN,50.7833,121.5167,97,84,18.59,4.03
406,Okhotsk,RU,59.3644,143.2411,97,64,22.69,10.45
407,Gavle,SE,60.6745,17.1417,100,89,51.19,6.62
408,Kurmanayevka,RU,52.5093,52.0675,57,81,47.89,1.66
409,Waipawa,NZ,-39.9412,176.5913,3,79,51.42,9.35
410,Ternate,PH,14.2859,120.7165,8,87,82.18,9.31
411,Dingzhou,CN,38.5112,114.997,0,34,49.59,5.93
412,Jacareacanga,BR,-6.2243,-57.7609,75,51,88.99,2.17
413,Camacha,PT,33.0833,-16.3334,50,66,70.97,15.48
414,Isangel,VU,-19.55,169.2667,100,77,69.76,14.43
415,Colares,PT,38.7992,-9.4463,44,76,65.86,2.75
416,Luau,CD,-10.7026,22.2275,36,85,71.24,5.66
417,Tripoli,GR,37.5102,22.3724,0,41,61.61,0.78
418,Alice Springs,AU,-23.6984,133.8813,96,44,80.11,6.62
419,Anamur,TR,36.0751,32.8369,91,58,76.28,8.72
420,Parian Dakula,PH,5.5567,120.7719,73,70,84.06,7.76
421,Bara,NG,10.4089,10.604,45,74,77.77,4.7
422,Teguise,ES,29.0605,-13.564,42,69,69.51,12.1
423,Cayenne,GF,4.9371,-52.3259,38,61,87.91,7.99
424,Galle,GN,10.0814,-12.8306,76,90,76.73,2.01
425,Port-Cartier,CA,50.0257,-66.8819,20,69,50.0,9.86
426,San Pedro,AR,-33.6759,-59.6629,9,27,82.18,4.07
427,Pomabamba,PE,-8.8205,-77.4604,98,58,52.29,8.9
428,Kjollefjord,NO,70.9457,27.3465,100,72,29.8,9.46
429,Slave Lake,CA,55.2811,-114.7718,100,75,44.78,15.86
430,Poum,MK,41.2813,20.7117,0,39,57.85,3.65
431,Caravelas,BR,-17.7297,-39.2661,87,74,79.41,14.07
432,Angoram,PG,-4.0563,144.0729,100,99,73.53,1.32
433,Tarabuco,BO,-19.1825,-64.9151,47,39,69.49,12.93
434,Boundiali,CI,9.525,-6.481,100,74,79.27,3.91
435,Grand Gaube,MU,-20.0064,57.6608,26,82,75.83,13.8
436,Taywarah,AF,33.35,64.4167,0,43,31.06,4.23
437,Puerto Rondon,CO,6.2805,-71.1,60,63,86.5,5.03
438,Wanning,AT,48.6402,13.529,80,85,54.68,1.66
439,Salinopolis,BR,-0.6137,-47.3562,78,77,81.88,13.22
440,La Brea,TT,10.2371,-61.6159,81,74,87.82,14.45
441,Kamaishi,JP,39.2793,141.864,98,80,55.24,9.01
442,Herat,AF,34.3508,62.2164,0,25,54.91,11.54
443,Kargasok,RU,59.0598,80.8709,99,87,28.74,12.21
444,Oranjemund,ZA,-28.552,16.4284,99,54,62.24,3.02
445,San Jeronimo,PE,-13.6517,-73.366,65,39,65.61,8.14
446,Nokaneng,BW,-19.6622,22.1901,56,22,88.0,7.23
447,Shakhtinsk,KZ,49.7057,72.5948,88,52,42.08,14.88
448,Port Lincoln,AU,-34.7212,135.8592,17,71,52.99,14.85
449,Aktau,KZ,43.6521,51.158,100,60,61.43,6.44
450,Hobyo,SO,5.3505,48.5268,26,75,81.21,10.27
451,Bagdarin,RU,54.4434,113.5905,50,90,8.74,0.31
452,San Angelo,US,31.4648,-100.4399,100,80,55.71,21.83
453,Coihaique,CL,-45.5753,-72.0662,100,71,49.89,10.0
454,Yatou,CM,3.6277,9.8147,58,88,75.88,3.71
455,Puri,ID,-7.5373,112.4453,28,82,72.99,3.06
456,Altus,US,34.6381,-99.334,100,69,46.33,23.82
457,Neuquen,AR,-38.9517,-68.0591,100,13,79.65,16.15
458,Daitari,IN,21.1109,85.8251,100,97,71.2,6.87
459,Grand-Santi,GF,4.2734,-54.3811,0,26,97.32,4.14
460,Ust-Kuyga,RU,70.0018,135.5498,0,91,-4.31,6.78
461,Mairana,BO,-18.1194,-63.9566,57,42,78.96,7.47
462,Port Shepstone,ZA,-30.7414,30.455,91,73,63.0,10.58
463,Tulare,US,36.2077,-119.3474,0,28,78.55,4.52
464,Pacific Grove,US,36.6174,-121.9156,29,57,66.83,3.98
465,Goderich,CA,43.7407,-81.7078,52,67,49.98,12.73
466,Mollendo,PE,-17.0293,-72.0156,33,69,64.17,9.42
467,Rapid Valley,US,44.0625,-103.1463,0,37,43.68,8.75
468,Rome,IT,41.8933,12.4829,99,56,69.78,3.2
469,Lompoc,US,34.6392,-120.458,0,36,75.47,3.42
470,Shimoda,JP,34.701,138.9287,100,80,70.36,36.82
471,Sobolevo,RU,54.4299,31.8996,20,89,44.17,2.68
472,Werda,BW,-25.2702,23.277,0,11,79.81,8.1
473,Atbasar,KZ,51.811,68.3626,93,89,44.02,11.25
474,Awjilah,LY,29.1403,21.2975,0,51,70.57,7.31
475,Alta Floresta,BR,-9.8716,-56.084,82,39,96.78,2.77
476,Salalah,OM,17.0149,54.0957,19,65,81.14,0.83
477,Ancud,CL,-41.8682,-73.8288,100,83,51.6,9.33
478,Traverse City,US,44.7606,-85.6166,81,69,44.96,17.09
479,Am Timan,TD,11.0396,20.2826,18,75,78.62,1.77
480,Berdigestyakh,RU,62.0983,126.6998,100,92,18.12,2.48
481,Ouargaye,BF,11.5033,0.0576,75,39,88.54,3.04
482,Chimore,BO,-16.9834,-65.1334,64,26,100.26,3.58
483,Voh,NC,-20.95,164.6872,44,81,67.75,8.7
484,Itaituba,BR,-4.2626,-55.9879,42,38,96.42,3.98
485,Kichera,RU,55.9291,110.0967,100,95,15.39,3.13
486,Dalnerechensk,RU,45.9339,133.7225,45,72,43.43,5.06
487,Mangan,IN,27.4974,88.5362,85,85,44.91,2.71
488,Atambua,ID,-9.1066,124.892,0,76,70.16,3.58
489,Thunder Bay,CA,48.4064,-89.2598,94,63,37.58,9.82
490,Quesnel,CA,52.9768,-122.4949,100,92,40.64,9.24
491,Sur,OM,22.5702,59.5299,0,32,79.09,2.01
492,Bacolod,PH,10.6763,122.9514,1,85,74.44,3.53
493,Porto Walter,BR,-8.2688,-72.7445,37,39,93.6,3.94
494,Iracoubo,GF,5.4794,-53.2058,1,76,82.78,12.24
495,Suihua,CN,46.642,126.987,100,63,51.78,13.78
496,Taksimo,RU,56.3555,114.838,57,94,8.06,1.19
497,Nogliki,RU,51.7954,143.1365,83,88,33.33,6.29
498,Surgut,RU,61.254,73.3964,99,83,28.83,10.92
499,Cidreira,BR,-30.1658,-50.2184,0,76,70.14,19.15
500,Bujumbura,BI,-3.3639,29.3675,68,91,60.69,4.12
501,Amarante do Maranhao,BR,-5.5667,-46.7423,57,31,96.51,5.35
502,Gushikawa,JP,26.3544,127.8686,1,80,74.75,10.83
503,Ginda,IN,30.6945,78.4932,0,81,64.65,3.78
504,Kieta,PG,-6.2167,155.6333,98,79,79.27,4.5
505,Sokoto,NG,13.0611,5.2373,100,23,88.32,6.29
506,Nelson Bay,AU,-32.7219,152.1441,0,54,63.45,2.71
507,Mugan,CN,35.9404,101.3842,100,67,32.85,6.98
508,Sayat,TM,38.7828,63.883,91,23,60.58,10.67
509,Thanh Hoa,VN,10.2066,106.3327,2,88,78.21,5.28
510,Tateyama,JP,36.6634,137.3139,100,92,56.75,6.51
511,Tessalit,ML,20.2009,1.014,2,14,91.98,5.99
512,Timiryazevskiy,RU,47.0528,39.6093,50,53,61.5,1.25
513,Egvekinot,RU,66.3167,-179.1667,86,78,10.72,6.22
514,Champerico,MX,16.3758,-93.5989,87,92,74.68,2.55
515,Thinadhoo,MV,0.5333,72.9333,100,84,78.03,9.42
516,Hirado,JP,33.3201,129.493,44,82,68.97,23.11
517,Vestmannaeyjar,IS,63.4427,-20.2734,72,61,34.65,34.23
518,Dryden,CA,49.7857,-92.8359,0,59,33.87,7.0
519,Padang,ID,-0.9248,100.3633,20,92,65.34,2.04
520,Requena,ES,39.4885,-1.1024,7,58,60.08,8.77
521,Namibe,AO,-15.1902,12.1531,0,78,76.8,13.15
522,Xingcheng,CN,40.6203,120.7112,83,45,41.5,11.41
523,Opuwo,NA,-18.0559,13.8371,3,12,80.74,9.86
524,Price,US,39.5994,-110.8108,0,18,40.39,5.37
525,Nakhon Phanom,LA,17.3957,104.7879,29,89,70.09,3.56
526,Chapais,CA,49.7839,-74.8569,100,86,39.87,11.92
527,Barreirinha,BR,-2.7989,-57.0679,51,38,97.47,3.0
528,Kawalu,ID,-7.3817,108.2082,34,89,66.65,2.68
529,Concepcion del Oro,MX,24.6333,-101.4167,14,50,66.04,1.66
530,Gat,SN,14.6934,-16.5351,98,46,91.56,11.86
531,Richards Bay,ZA,-28.7745,32.0555,50,75,69.69,16.91
532,Abha,SA,18.2164,42.5044,4,74,74.77,1.25
533,Van,TR,38.5084,43.3743,62,66,49.57,1.9
534,Cabanas,BR,-8.4103,-36.339,0,25,89.01,16.64
535,Bridlington,GB,54.0831,-0.192,100,87,52.32,16.55
536,Baykit,RU,61.6784,96.3854,98,95,25.18,3.65
537,Imeni Babushkina,RU,59.7567,43.1336,73,95,36.39,3.53
538,Muyezerskiy,RU,63.9333,31.65,100,90,42.28,11.03
539,Lasa,CY,34.9245,32.5278,85,62,66.85,3.09
540,Lamu,CN,35.7664,102.3749,100,74,29.66,0.76
541,Kalmunai,LK,7.4167,81.8167,100,77,80.49,13.38
542,Santa Maria,BR,-16.0172,-48.0132,42,48,82.63,4.16
543,Hovd,NO,63.8339,10.6972,100,80,48.61,5.08
544,Bom Jardim,BR,-7.7962,-35.5872,0,52,85.3,15.32
545,Los Llanos de Aridane,ES,28.6585,-17.9183,87,62,69.96,3.98
546,Najran,SA,17.544,44.2247,0,18,74.32,6.55
547,Barguzin,RU,53.6176,109.6327,85,83,18.46,2.98
